mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__C,param_clf__solver,param_sampler,param_tfidf__max_features,param_tfidf__min_df,param_tfidf__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.3093984127044678,0.007697171636454119,0.04993359247843424,0.01347162571937494,"LogisticRegression(class_weight='balanced', max_iter=2000)",0.5,lbfgs,passthrough,30000,2,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 0.5, 'clf__solver': 'lbfgs', 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.7809152941260001,0.8319409814432569,0.8140808322568379,0.8089790359420316,0.021141214657282466,21
0.1950246493021647,0.012223569525335962,0.05606794357299805,0.005937307160652456,"LogisticRegression(class_weight='balanced', max_iter=2000)",0.5,lbfgs,passthrough,30000,5,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 0.5, 'clf__solver': 'lbfgs', 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.7818706117471588,0.8157610379537312,0.8041612711382021,0.8005976402796974,0.01406330558077886,23
0.3318304220835368,0.007484420187993361,0.05695009231567383,0.008802805314037378,"LogisticRegression(class_weight='balanced', max_iter=2000)",0.5,lbfgs,RandomOverSampler(random_state=42),30000,2,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 0.5, 'clf__solver': 'lbfgs', 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.7785515042695159,0.8224271423467739,0.8138925295433205,0.8049570587198701,0.018993856608549044,22
0.23847015698750815,0.003532921684394218,0.05026602745056152,0.0007046904941441598,"LogisticRegression(class_weight='balanced', max_iter=2000)",0.5,lbfgs,RandomOverSampler(random_state=42),30000,5,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 0.5, 'clf__solver': 'lbfgs', 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.781549379499735,0.8182123249477602,0.8014766951420267,0.8004127998631739,0.014986478285541078,24
0.35909581184387207,0.02779574494183556,0.0531926155090332,0.0017812198378343751,"LogisticRegression(class_weight='balanced', max_iter=2000)",1.0,lbfgs,passthrough,30000,2,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 1.0, 'clf__solver': 'lbfgs', 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8124831533338753,0.8375854256777998,0.8361603472848853,0.8287429754321868,0.011512140638127555,9
0.2528836727142334,0.015138483842596927,0.055681705474853516,0.003213773705768136,"LogisticRegression(class_weight='balanced', max_iter=2000)",1.0,lbfgs,passthrough,30000,5,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 1.0, 'clf__solver': 'lbfgs', 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.7899693404451711,0.8315821348028349,0.8223318930657473,0.8146277894379178,0.017840423632760834,19
0.4302026430765788,0.0430849607044933,0.0656431516011556,0.0025411123738981857,"LogisticRegression(class_weight='balanced', max_iter=2000)",1.0,lbfgs,RandomOverSampler(random_state=42),30000,2,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 1.0, 'clf__solver': 'lbfgs', 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8074998553406769,0.8375758056681799,0.8361208742898604,0.827065511766239,0.01384775288271857,11
0.3209384282430013,0.010897956328230214,0.05852421124776205,0.0027504738947348264,"LogisticRegression(class_weight='balanced', max_iter=2000)",1.0,lbfgs,RandomOverSampler(random_state=42),30000,5,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 1.0, 'clf__solver': 'lbfgs', 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.7871872019487469,0.8259930200291224,0.8219117588091349,0.8116973269290014,0.017411181143108693,20
0.4987350304921468,0.07521331069888232,0.06081350644429525,0.0013114599990285045,"LogisticRegression(class_weight='balanced', max_iter=2000)",2.0,lbfgs,passthrough,30000,2,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 2.0, 'clf__solver': 'lbfgs', 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8175499480858515,0.853729481054181,0.842238764276171,0.8378393978054012,0.015094269783811145,7
0.35153675079345703,0.026050961448276205,0.0681308110555013,0.007002433533877456,"LogisticRegression(class_weight='balanced', max_iter=2000)",2.0,lbfgs,passthrough,30000,5,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 2.0, 'clf__solver': 'lbfgs', 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.8000152506082979,0.8296663096560958,0.8259583266278947,0.818546628964096,0.013190811760683183,17
0.5270699659983317,0.06225063544369707,0.06416972478230794,0.003627718483375214,"LogisticRegression(class_weight='balanced', max_iter=2000)",2.0,lbfgs,RandomOverSampler(random_state=42),30000,2,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 2.0, 'clf__solver': 'lbfgs', 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8125786103713656,0.853729481054181,0.8447623070266045,0.837023466150717,0.01766853668842215,8
0.3712446689605713,0.019716763372992132,0.07147574424743652,0.009219656337094491,"LogisticRegression(class_weight='balanced', max_iter=2000)",2.0,lbfgs,RandomOverSampler(random_state=42),30000,5,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=2000), 'clf__C': 2.0, 'clf__solver': 'lbfgs', 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.8000152506082979,0.824610344748785,0.8285868537449563,0.8177374830340131,0.01263622563802078,18
0.23042583465576172,0.0028829127464503525,0.06531087557474773,0.0017379225662920745,LinearSVC(),0.5,,passthrough,30000,2,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 0.5, 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8237646066070278,0.8650755208434858,0.8314617546235172,0.8401006273580102,0.017937307496854585,4
0.251328706741333,0.025277384461328354,0.10432298978169759,0.007485021340649473,LinearSVC(),0.5,,passthrough,30000,5,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 0.5, 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.8099486130107331,0.8338402199763341,0.8212775762169832,0.8216888030680168,0.0097580411795246,16
0.34081308046976727,0.011146314688519223,0.054068962732950844,0.0037170798745292124,LinearSVC(),0.5,,RandomOverSampler(random_state=42),30000,2,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 0.5, 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8208678694048196,0.8652616455137986,0.8342182174652589,0.8401159107946258,0.018597292441983434,3
0.2741364638010661,0.03495739507163297,0.05004350344340006,0.0007897638694760914,LinearSVC(),0.5,,RandomOverSampler(random_state=42),30000,5,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 0.5, 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.8099486130107331,0.8362644624005766,0.8231546907499826,0.8231225887204308,0.010743424506256786,15
0.21472589174906412,0.0038553922827813266,0.05639115969340006,0.004574860379641775,LinearSVC(),1.0,,passthrough,30000,2,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 1.0, 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8270317659344688,0.857910778145087,0.8343633477893145,0.8397686306229568,0.013172981455986015,6
0.18754108746846518,0.0017243636695127907,0.05200378100077311,0.003633223662177715,LinearSVC(),1.0,,passthrough,30000,5,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 1.0, 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.8109735559924658,0.8411166201943244,0.8291560835680655,0.827082086584952,0.012392932864710063,10
0.22640617688496908,0.006155307409986988,0.05082988739013672,0.0004396926441833182,LinearSVC(),1.0,,RandomOverSampler(random_state=42),30000,2,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 1.0, 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8270317659344688,0.8580309232357262,0.8343633477893145,0.8398086789865031,0.013228143287005705,5
0.19078715642293295,0.0035068808384108494,0.05138587951660156,0.004746438657580109,LinearSVC(),1.0,,RandomOverSampler(random_state=42),30000,5,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 1.0, 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.8109804066944507,0.8383158060733622,0.8267649168170335,0.8253537098616155,0.011204155288832616,12
0.22073753674825033,0.006079777904732279,0.05750298500061035,0.0010239614354815778,LinearSVC(),2.0,,passthrough,30000,2,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 2.0, 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8324100015022975,0.8639289541560925,0.8342093503310638,0.8435161019964846,0.014452746313864881,1
0.1910097599029541,0.003479594712179,0.05320294698079427,0.0032732188307121116,LinearSVC(),2.0,,passthrough,30000,5,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 2.0, 'sampler': 'passthrough', 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.8052700626293784,0.841501729435771,0.8280684079611587,0.8249467333421027,0.014955312527945956,13
0.24704710642496744,0.001719248550292098,0.07014060020446777,0.005442993367361135,LinearSVC(),2.0,,RandomOverSampler(random_state=42),30000,2,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 2.0, 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8298469215115006,0.8639289541560925,0.8342093503310638,0.8426617419995522,0.015143280819886352,2
0.22898332277933756,0.015615714392660988,0.06755765279134114,0.010969535691202244,LinearSVC(),2.0,,RandomOverSampler(random_state=42),30000,5,"(1, 2)","{'clf': LinearSVC(), 'clf__C': 2.0, 'sampler': RandomOverSampler(random_state=42), 'tfidf__max_features': 30000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.8055567141501776,0.8362448122139414,0.8280684079611587,0.8232899781084259,0.012976000528820171,14
